ShiftLength,CorsiForRelES,GFPer60,GAPer60,ATOIPP,PPCorsiPercRel,PPGFPer60,PPGAPer60,ATOISH,CorsiForRelSH,SHFPPer60,SHGAPer60,UID,season
0:42,-1.4,1.3,2.6,0:00,,0.0,0.0,0:00,,,,greeraj01,18-19
0:45,0.4,3.5,3.4,1:41,-2.2,7.4,1.7,2:18,7.9,0.6,7.6,ekblaaa01,18-19
0:40,-7.7,3.4,1.7,0:17,12.1,0.0,0.0,1:30,9.5,0.0,10.0,clendad01,18-19
0:33,6.2,0.0,2.9,0:00,,,,0:10,,,,crackad01,18-19
0:49,-3.0,2.7,1.9,0:30,-4.5,7.5,0.0,0:17,12.9,3.2,3.2,ernead01,18-19
0:40,-2.4,1.9,2.7,1:22,-5.2,5.5,0.8,0:00,,0.0,0.0,gaudead01,18-19
0:33,-1.5,2.5,2.6,2:18,4.3,7.2,0.9,1:05,0.6,0.7,6.7,henriad01,18-19
0:32,-1.3,5.7,1.9,0:00,,,,0:00,,,,johnsad01,18-19
0:41,1.8,1.9,3.0,0:04,4.2,9.1,0.0,2:00,0.4,1.1,9.5,larssad01,18-19
0:44,1.6,2.1,1.9,0:06,-29.5,0.0,7.7,2:15,-3.5,1.4,5.8,lowryad01,18-19
0:39,-7.2,1.6,2.0,0:00,,0.0,0.0,1:43,-5.9,0.0,0.0,mcquaad01,18-19
0:37,1.8,2.6,1.6,0:05,-17.1,0.0,0.0,1:36,-4.7,0.5,8.7,pelecad01,18-19
0:45,4.3,2.0,2.4,1:21,-3.8,3.3,2.2,0:32,5.1,0.0,2.2,kempead01,18-19
0:52,-4.3,2.0,2.0,0:13,-1.5,20.1,0.0,0:00,,,,quineal01,18-19
0:31,-1.0,2.8,2.9,1:12,6.9,1.7,0.8,1:53,-1.0,0.0,5.6,martial01,18-19
0:33,0.2,3.8,3.6,3:30,4.2,11.5,2.1,2:04,-2.7,0.4,8.1,barkoal01,18-19
0:49,2.6,2.8,2.8,0:04,-12.2,17.9,0.0,0:41,5.9,0.0,2.1,biegaal01,18-19
0:51,-3.3,2.3,2.3,2:37,0.1,9.7,1.3,0:36,0.0,4.0,8.0,chiasal01,18-19
0:42,1.2,3.9,3.5,3:15,2.3,8.5,1.6,0:06,12.4,0.0,0.0,debrial01,18-19
0:42,-4.5,1.8,3.0,0:05,14.4,0.0,0.0,0:24,-12.6,0.0,16.6,formeal01,18-19
0:40,0.9,1.9,2.9,3:10,11.8,7.1,1.1,0:00,-17.4,0.0,0.0,galchal01,18-19
0:41,-0.7,2.4,2.6,1:50,-7.0,6.0,2.1,1:33,-1.4,1.9,4.8,goligal01,18-19
0:34,-1.3,2.3,2.9,1:37,1.9,4.1,2.7,0:23,-5.6,0.0,5.6,iafalal01,18-19
0:37,4.0,3.2,2.0,1:22,-3.0,6.9,1.1,1:57,3.9,1.9,5.7,killoal01,18-19
0:43,-0.1,4.1,3.6,4:24,5.6,7.9,0.8,0:00,,0.0,0.0,ovechal01,18-19
0:52,2.8,3.0,2.9,2:45,-7.3,8.6,1.8,2:03,3.5,1.6,8.3,pietral01,18-19
0:53,0.7,3.4,2.6,2:29,2.8,6.4,0.6,0:00,,,,tuchal01,18-19
0:45,0.7,2.8,2.6,3:07,1.0,8.1,0.7,2:39,-6.1,0.4,5.4,edleral01,18-19
0:47,2.7,2.4,2.8,2:03,2.1,7.6,0.7,0:03,3.7,0.0,12.7,kerfoal01,18-19
0:59,5.0,1.8,3.1,0:58,5.1,10.2,0.0,0:00,,,,nylanal01,18-19
0:44,-5.1,0.5,4.0,0:09,8.5,0.0,0.0,1:17,6.9,0.0,0.0,petroal01,18-19
0:42,3.8,3.7,2.4,3:05,0.3,9.0,0.5,0:01,38.8,0.0,41.4,radulal01,18-19
0:37,0.6,2.4,2.3,1:16,0.6,8.0,1.5,1:57,-4.1,0.9,5.4,steenal01,18-19
0:49,1.3,2.4,2.8,1:52,0.4,4.7,0.4,1:16,5.6,2.5,3.8,wennbal01,18-19
0:34,1.2,1.7,3.4,0:03,,0.0,0.0,0:23,5.7,6.5,19.4,fortial01,18-19
0:41,-13.4,7.0,0.0,0:00,,,,0:00,,,,texieal01,18-19
0:49,-3.6,1.1,1.4,0:50,-6.4,14.2,0.0,0:04,-14.6,0.0,44.4,bjorkan01,18-19
0:45,2.1,3.2,2.2,2:51,5.8,6.0,0.0,0:01,40.4,0.0,0.0,leean01,18-19
0:43,-0.4,2.6,2.3,0:14,5.5,3.3,0.0,0:02,66.0,0.0,0.0,burakan01,18-19
0:44,-2.1,2.7,3.2,2:13,1.2,7.5,0.4,0:05,12.3,0.0,9.3,athanan01,18-19
1:00,16.8,0.0,4.8,0:02,,0.0,0.0,0:41,20.0,29.3,0.0,engluan01,18-19
0:53,2.8,3.7,2.6,1:34,-1.6,5.0,1.5,0:00,,,,johnsan01,18-19
0:29,-6.0,1.6,3.6,0:01,,0.0,0.0,0:14,6.0,10.7,32.0,martian01,18-19
0:43,1.8,2.7,2.5,1:54,-3.2,5.7,1.5,0:00,83.0,0.0,0.0,svechan01,18-19
0:43,4.1,2.9,2.7,0:30,10.0,4.6,0.0,1:18,7.7,3.8,5.7,sekeran01,18-19
0:32,0.4,1.0,1.0,0:08,-23.3,0.0,0.0,0:09,-6.1,0.0,75.0,sustran01,18-19
0:51,-2.1,2.3,0.8,0:05,,0.0,0.0,0:27,3.9,0.0,12.1,agozzan01,18-19
0:41,0.2,1.5,1.2,0:03,-2.4,14.9,0.0,1:22,5.1,0.0,5.1,coglian01,18-19
0:45,3.0,3.1,1.5,0:03,12.7,0.0,0.0,1:21,-0.3,0.6,8.3,coppan01,18-19
0:33,-1.3,2.5,2.2,0:34,5.1,0.0,0.0,0:24,14.1,5.7,5.7,laddan01,18-19
0:40,-0.3,2.7,3.3,0:04,14.1,21.7,0.0,1:54,-4.4,1.3,6.7,macdoan01,18-19
0:42,0.0,3.0,1.5,0:27,2.4,0.0,0.0,0:03,-15.2,0.0,0.0,mangian01,18-19
0:42,-1.8,4.1,2.9,2:02,-1.7,3.3,0.0,0:44,-6.4,0.0,7.7,shawan01,18-19
0:44,-2.7,2.6,3.3,0:06,-2.8,6.6,0.0,4:05,-3.2,1.4,5.5,greenan01,18-19
0:43,2.4,2.0,2.7,0:44,-7.0,3.0,0.0,0:06,-15.1,0.0,0.0,welinan01,18-19
0:38,2.5,2.5,2.3,1:39,-6.3,3.5,0.4,0:00,,0.0,0.0,beauvan01,18-19
0:48,-1.0,1.3,3.3,0:02,10.0,0.0,0.0,0:06,-12.8,0.0,0.0,bitetan01,18-19
0:29,3.3,3.4,2.3,0:17,3.5,10.0,0.0,2:42,1.6,1.9,5.1,cirelan01,18-19
0:38,-2.7,2.4,2.7,1:37,-3.4,5.6,1.4,0:01,4.6,0.0,0.0,duclaan01,18-19
0:35,8.6,0.0,18.9,0:00,,,,0:00,,,,grecoan01,18-19
0:41,10.4,2.8,3.1,2:21,-0.4,7.6,0.8,0:00,35.5,0.0,0.0,manthan01,18-19
0:40,-4.9,0.0,3.6,0:00,,,,0:00,,,,pelusan01,18-19
0:32,-18.7,0.0,8.1,0:00,,,,0:00,,,,richaan01,18-19
0:27,0.8,2.7,2.5,0:03,-27.4,16.2,0.0,0:52,2.0,0.0,11.0,roussan01,18-19
0:42,-16.7,0.0,0.0,0:00,,,,1:26,100.0,0.0,0.0,blidhan01,18-19
0:46,-0.5,0.0,4.6,0:00,,,,0:50,-15.4,0.0,0.0,lindhan01,18-19
0:47,-4.1,3.4,2.6,0:06,-36.7,10.8,0.0,2:55,-3.9,0.4,6.2,stralan01,18-19
0:35,-1.2,1.6,1.4,0:02,14.6,0.0,0.0,0:04,14.0,0.0,27.7,suomean01,18-19
0:40,-1.2,2.7,3.3,2:50,0.4,7.1,2.1,1:57,-2.0,0.7,10.0,kopitan01,18-19
0:37,-1.4,2.6,2.6,1:24,-6.3,4.4,1.6,1:08,2.3,0.7,9.3,anisiar01,18-19
0:49,6.7,4.1,3.4,2:48,1.8,6.0,0.8,0:02,20.6,0.0,18.0,panarar01,18-19
0:37,-0.8,3.2,2.6,0:32,-1.0,2.7,1.3,2:15,-1.4,0.3,5.8,lehkoar01,18-19
0:39,-2.8,1.7,2.2,0:00,,0.0,0.0,0:13,-15.0,0.0,0.0,sautnas01,18-19
0:48,-0.3,2.6,2.5,1:18,-7.6,2.6,1.7,0:05,-17.2,0.0,13.2,czarnau01,18-19
0:53,-0.1,2.5,2.3,0:03,16.3,0.0,0.0,0:00,,,,wagneau01,18-19
0:29,-9.4,3.4,1.9,0:04,-30.5,23.2,23.2,1:42,-7.3,0.0,9.4,watsoau01,18-19
0:36,1.4,3.6,3.9,2:34,4.5,9.3,1.4,0:01,,0.0,0.0,matthau01,18-19
0:31,0.5,2.5,2.3,0:02,-52.2,0.0,0.0,1:26,-3.1,1.0,7.9,goodrba01,18-19
0:55,-2.3,2.1,2.0,0:01,,0.0,0.0,1:42,-1.0,1.8,7.2,chiarbe01,18-19
0:33,-2.1,2.2,3.2,0:57,22.2,0.0,0.0,0:00,,,,gleasbe01,18-19
0:41,-5.4,2.1,3.1,0:01,23.4,0.0,0.0,2:27,-0.3,0.0,6.2,harpube01,18-19
0:46,-2.7,2.0,3.0,1:51,2.4,5.2,1.4,2:17,5.4,0.7,6.2,huttobe01,18-19
0:50,-10.0,2.2,2.7,0:02,11.9,0.0,0.0,3:23,12.2,0.0,3.7,lovejbe01,18-19
0:40,-3.0,1.7,2.9,0:04,,0.0,0.0,1:59,1.5,0.0,8.6,streebe01,18-19
0:31,1.7,2.6,3.8,0:43,-1.0,7.4,1.8,2:41,5.6,1.4,6.4,colembl01,18-19
0:42,-1.9,1.7,2.2,0:03,-60.6,0.0,0.0,2:04,-0.5,0.4,7.1,comeabl01,18-19
0:45,28.4,0.0,5.4,0:00,,,,0:00,,,,lizotbl01,18-19
0:35,-9.0,1.1,2.9,0:38,-3.0,0.0,0.0,0:50,-13.7,0.0,0.0,pietibl01,18-19
0:42,-0.2,3.4,3.4,3:35,1.7,9.2,1.0,1:06,5.0,2.6,9.8,wheelbl01,18-19
0:42,2.5,2.7,2.8,3:26,2.7,7.0,1.1,0:27,-1.3,4.3,8.6,horvabo01,18-19
0:45,0.4,2.4,4.0,2:21,3.6,7.8,1.0,0:05,29.5,0.0,0.0,ryanbo01,18-19
0:46,0.9,1.9,2.3,0:00,,0.0,0.0,0:49,14.3,0.0,2.3,kiselbo01,18-19
0:52,-7.7,2.0,2.6,0:01,-35.7,0.0,0.0,0:33,8.8,0.0,7.5,nievecr01,18-19
0:36,-2.6,2.9,2.7,1:35,0.7,4.4,0.5,1:27,-1.2,1.6,8.0,jennebo01,18-19
0:52,5.4,1.3,2.1,2:24,2.7,6.7,0.0,0:00,,,,huntbr01,18-19
0:41,-5.5,0.5,0.5,0:02,,0.0,0.0,0:55,-8.9,0.0,12.1,malonbr01,18-19
0:38,3.6,3.8,3.0,3:09,5.5,12.5,1.9,1:34,4.5,3.4,5.8,marchbr03,18-19
0:29,-0.2,2.3,2.5,0:15,1.2,0.0,3.6,2:32,-3.3,3.5,3.1,richabr02,18-19
0:40,11.8,4.7,0.0,0:00,,,,0:00,,,,keepebr01,18-19
0:43,-0.3,2.7,2.9,0:14,-15.6,3.2,3.2,2:13,3.4,1.0,6.2,skjeibr01,18-19
0:42,6.0,3.1,3.5,2:14,7.1,6.4,1.1,0:02,1.8,0.0,0.0,tkachbr01,18-19
0:36,-0.3,2.4,1.5,0:03,17.2,13.1,0.0,2:46,-3.2,0.9,7.8,carlobr01,18-19
0:41,-1.7,1.5,3.4,0:03,,0.0,0.0,1:20,1.7,0.0,4.5,davidbr01,18-19
0:32,-5.9,1.7,3.2,0:04,-44.9,0.0,0.0,1:17,-10.8,0.8,3.8,dubinbr01,18-19
0:48,0.0,0.0,13.2,0:00,,,,0:00,,,,gignabr01,18-19
0:35,-5.7,1.8,4.3,0:02,-87.3,0.0,0.0,1:46,8.3,1.0,12.6,mannibr01,18-19
0:38,1.5,2.3,2.9,1:48,-6.8,2.5,2.0,1:40,-3.0,0.0,6.9,montobr01,18-19
0:49,3.5,3.5,2.4,1:59,-3.7,4.5,0.9,0:00,,,,pirribr01,18-19
0:51,5.1,3.0,3.5,1:28,-1.7,4.6,1.5,1:41,11.3,1.8,7.5,saadbr01,18-19
0:53,-6.4,1.7,3.8,0:54,7.5,2.6,2.6,3:07,-1.0,0.7,2.1,suttebr03,18-19
0:48,-0.1,2.1,1.8,0:03,13.7,0.0,0.0,2:06,-4.3,1.4,5.7,tanevbr01,18-19
0:40,-4.0,3.0,2.6,0:03,11.7,0.0,0.0,2:48,-14.3,0.5,8.2,mcnabbr01,18-19
0:46,0.7,3.9,2.6,3:21,5.0,13.5,0.2,0:06,-11.4,0.0,0.0,pointbr01,18-19
0:43,2.5,3.3,2.8,2:23,-1.9,7.3,1.7,0:36,-1.4,0.0,6.4,schenbr01,18-19
0:56,2.2,2.8,2.6,0:02,-84.7,0.0,0.0,1:01,-5.1,0.0,9.5,coburbr01,18-19
0:45,7.2,3.4,2.9,2:27,6.8,4.7,0.3,0:01,35.6,0.0,0.0,gallabr01,18-19
0:34,4.5,10.5,2.6,0:00,,,,0:00,,,,gauncbr01,18-19
0:42,2.2,0.7,2.7,1:01,1.1,0.0,0.0,0:00,,,,guhlebr01,18-19
0:45,-2.8,2.2,2.3,1:47,-2.8,7.6,2.5,0:00,,,,leipsbr01,18-19
0:43,-2.2,2.1,2.9,0:18,-12.2,3.5,3.5,0:03,,,,lemiebr01,18-19
0:39,3.4,1.7,2.4,0:44,-2.0,6.4,2.5,0:06,,,,perlibr01,18-19
0:47,1.8,1.6,2.2,0:02,-5.4,0.0,0.0,1:36,3.4,0.6,7.1,smithbr05,18-19
0:51,3.3,3.1,2.3,0:03,14.8,0.0,0.0,1:05,7.7,1.9,4.3,dillobr01,18-19
1:01,4.0,3.6,3.2,3:16,-0.1,8.7,1.1,2:00,1.7,1.7,5.5,burnsbr01,18-19
0:39,-3.5,2.5,3.0,1:37,-2.0,5.6,0.5,2:06,2.2,1.4,10.5,seabrbr01,18-19
0:51,1.4,3.4,2.5,0:56,-6.1,4.7,1.6,0:01,,0.0,0.0,connobr01,18-19
