"ID","Player","Team","Position","GP","TOI","TOI/GP","CF/60 Rel","CA/60 Rel","CF% Rel","FF/60 Rel","FA/60 Rel","FF% Rel","SF/60 Rel","SA/60 Rel","SF% Rel","GF/60 Rel","GA/60 Rel","GF% Rel","xGF/60 Rel","xGA/60 Rel","xGF% Rel","SCF/60 Rel","SCA/60 Rel","SCF% Rel","HDCF/60 Rel","HDCA/60 Rel","HDCF% Rel","HDGF/60 Rel","HDGA/60 Rel","HDGF% Rel","MDCF/60 Rel","MDCA/60 Rel","MDCF% Rel","MDGF/60 Rel","MDGA/60 Rel","MDGF% Rel","LDCF/60 Rel","LDCA/60 Rel","LDCF% Rel","LDGF/60 Rel","LDGA/60 Rel","LDGF% Rel","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts/60","Neu. Zone Starts/60","Def. Zone Starts/60","On The Fly Starts/60","Off. Zone Start %","Off. Zone Faceoffs/60","Neu. Zone Faceoffs/60","Def. Zone Faceoffs/60","Off. Zone Faceoff %"
"275","Buddy Robinson","CHI","R","9","0.083333333333333","0.0092592592592593","-83.05","1420.23","-80.77","-58","1420.23","-74.58","-44.82","1424.18","-73.91","-5.27","-1.32","-","-4.45","343.36","-76.40","-39.55","1428.14","-76.92","-13.18","1436.05","-76.92","-1.32","-1.32","-","-35.15","-10.55","-","-1.76","0","-100.00","-60.93","-3.81","-","-3.81","0","-100.00","-","100.00","1.00","0","0","0","720","-","0","0","0","-"
"738","Nikita Okhotiuk","N.J","D","10","0.16666666666667","0.016666666666667","-133.1","337.55","-85.57","-104.23","339.15","-83.33","-73.76","-14.43","-","-8.02","-3.21","-","-12.7","26.12","-87.58","-97.82","347.17","-88.41","-32.07","-9.62","-","-1.6","-3.21","-","-87.66","475.72","-95.35","-6.41","0","-100.00","-90.33","506.1","-86.67","-2.32","0","-100.00","-","-","-","0","0","720","0","0.00","0","0","720","0.00"
"839","Luke Hughes","N.J","D","2","0.18333333333333","0.091666666666667","-62.25","296.15","-66.67","-51.87","306.52","-71.43","-41.5","306.52","-66.67","-10.37","0","-","-5.26","6.05","-76.70","-51.87","-10.37","-","-20.75","0","-","-10.37","0","-","-41.5","-13.83","-","0","0","-","-44.96","-29.97","-","0","0","-","-","100.00","1.00","0","327.27","0","0","-","0","327.27","0","-"
"700","Semyon Der-Arguchintsev","TOR","C","1","0.9","0.9","-174.19","200","-100.00","-174.19","200","-100.00","-135.48","133.33","-100.00","0","0","-","-23.81","25.03","-100.00","-135.48","200","-100.00","-96.77","133.33","-100.00","0","0","-","-51.61","88.89","-100.00","0","0","-","-55.91","0","-","0","0","-","-","100.00","1.00","0","0","0","66.67","-","0","0","66.67","0.00"
"775","Aidan McDonough","VAN","L","6","0.78333333333333","0.13055555555556","-96.78","137.33","-85.92","-71.4","137.33","-81.82","-44.42","137.33","-73.68","-9.52","-3.17","-","-7.82","2.78","-93.27","-55.53","-6.35","-","-26.97","0","-","-6.35","0","-","-38.08","-8.46","-","0","-2.12","0.00","-64.17","216.69","-93.33","-4.58","-2.29","-66.67","-","100.00","1.00","0","153.19","0","76.6","-","0","153.19","0","-"
"52","Brendan Smith","N.J","D","60","2","0.033333333333333","-111.16","103.46","-87.05","-85.44","105.3","-85.32","-63.85","109.66","-86.07","-8.73","-1.61","-","-9.26","10.91","-89.17","-67.99","51.5","-88.89","-26.41","56.78","-89.15","-3.22","-0.92","-","-55.43","-7.04","-","-3.67","-0.61","-85.71","-99.2","122.37","-92.86","-3.98","0","-100.00","-","100.00","1.00","0","30","60","120","0.00","0","30","90","0.00"
"373","Nicolas Aube-Kubel","TOR, WSH","R","53","1.05","0.019811320754717","-92.67","101.15","-87.58","-67.33","45.88","-85.67","-49.03","47.29","-83.27","-7.74","-0.94","-","-7.51","-0.71","-90.77","-56.3","-4.69","-","-24.4","-1.41","-","-4.22","-0.47","-","-42.54","-4.38","-","-3.75","-0.31","-92.31","-53.88","-6.1","-","-1.02","0","-100.00","-","100.00","1.00","57.14","114.29","114.29","400","33.33","57.14","114.29","171.43","25.00"
"55","Robert Bortuzzo","STL","D","43","0.55","0.012790697674419","-81.58","96.83","-86.93","-61.9","98.25","-85.10","-40.79","100.25","-82.18","-6.85","-1.43","-","-5.39","-0.19","-87.06","-46.78","-5.7","-","-14.55","-3.14","-","-1.71","-0.86","-","-42.98","-3.42","-","-3.8","-0.76","-83.33","-51.5","-4.12","-","-3.3","0","-100.00","-","100.00","1.00","0","0","0","218.18","-","0","0","0","-"
"445","Guillaume Brisebois","VAN","D","17","1.1166666666667","0.065686274509804","-50.66","94.41","-55.56","-76.76","95.18","-86.21","-51.43","44.52","-84.81","-11.51","-1.54","-","-8.75","3.08","-93.64","-63.71","49.89","-94.32","-26.87","-3.07","-","-3.84","-1.54","-","-49.13","70.62","-97.96","-7.16","0","-100.00","17.74","-5.54","8.47","-3.33","0","-100.00","-","100.00","1.00","107.46","161.19","53.73","53.73","66.67","107.46","161.19","53.73","66.67"
"309","Laurent Dauphin","ARI","C","21","0.56666666666667","0.026984126984127","-73.79","89.34","-81.69","-55.35","-14.63","-","-42.62","-12.09","-","-7","-1.91","-","-5.47","-1.1","-","-41.35","-10.18","-","-17.81","-5.09","-","-3.82","-1.27","-","-31.38","-6.79","-","-4.24","-0.85","-83.33","-50.54","148.35","-91.67","0","0","-","-","-","-","0","0","0","529.41","-","0","0","0","-"
"849","Nick Cicek","S.J","D","16","0.6","0.0375","-113.97","87.45","-90.08","-90.97","89.54","-89.69","-69.01","93.73","-91.67","-7.32","-1.05","-","-9.33","-0.84","-91.58","-65.87","-5.23","-","-25.09","-3.14","-","-2.09","0","-","-54.37","-2.79","-","-4.18","-1.39","-75.00","-92.13","-6.04","-","-3.02","0","-100.00","-","100.00","1.00","0","0","0","300","-","0","0","0","-"
"257","Brock McGinn","ANA, PIT","L","75","1.1666666666667","0.015555555555556","2.25","85.83","-35.52","-24.1","86.62","-48.97","-2.34","89.14","-46.34","-7.57","-1.1","-","-1.71","6.13","-38.37","-12.75","40.71","-35.68","21.47","45.44","-33.33","-4.73","-0.79","-","-45.62","-6.31","-","-1.68","-0.42","-80.00","92.77","71.55","-28.66","-2.28","0","-100.00","0.00","100.00","1.000","205.71","0","0","360","100.00","257.14","102.86","51.43","83.33"
"310","Robert Hagg","DET","D","38","1.2333333333333","0.032456140350877","-89.21","80.29","-83.99","-67.73","82.98","-82.55","-48.04","86.56","-81.73","-8.06","-1.79","-","-6.48","2.46","-89.15","-51.32","40.29","-86.00","-17.9","45.07","-83.33","-4.18","-0.6","-","-44.55","-6.36","-","-2.39","-1.19","-66.67","-56.46","-7.76","-","-3.02","-0.43","-87.50","-","100.00","1.00","48.65","0","0","340.54","100.00","48.65","0","0","100.00"
"272","Liam O'Brien","ARI","C","56","2.0166666666667","0.036011904761905","-77.58","74.42","-83.94","-57.45","47","-82.12","-41.97","48.91","-79.84","-6.57","-0.85","-","-5.46","1.96","-85.94","-42.4","22.76","-85.84","-16.53","-4.03","-","-2.76","-0.42","-","-34.48","35.71","-89.71","-3.11","-0.57","-84.62","-53.89","80.13","-90.26","-2.14","0","-100.00","-","100.00","1.00","89.26","29.75","29.75","178.51","75.00","89.26","29.75","59.5","60.00"
"537","Michael McLeod","N.J","C","80","5.7666666666667","0.072083333333333","-56.15","67.81","-49.06","-38.82","48.91","-45.61","-17.49","31.91","-35.89","-8.32","-1.39","-","-3.3","2.07","-25.98","-33.97","13.36","-29.74","-15.42","7.28","-39.22","-2.95","-0.87","-","-24.72","8.09","-23.41","-3","-0.46","-86.67","6.8","98.19","-43.35","-4.51","0","-100.00","0.00","100.00","1.000","124.86","62.43","41.62","114.45","75.00","124.86","62.43","52.02","70.59"
"605","Aleksi Heponiemi","FLA","C","10","0.76666666666667","0.076666666666667","-13.05","64.9","-37.23","3.66","66.01","-35.90","24.81","69.35","-35.71","-10.02","-2.23","-","-2.09","4.31","-37.12","30.38","72.69","-39.58","-22.27","-4.45","-","-5.57","-2.23","-","70.2","102.86","-45.83","-2.97","0","-100.00","-61.12","-4.83","-","-3.22","0","-100.00","0.00","100.00","1.000","78.26","0","0","78.26","100.00","234.78","0","0","100.00"
"488","Kyle Criscuolo","S.J","C","1","0.85","0.85","-99.51","58.88","-89.47","-87.8","64.73","-93.75","-70.24","70.59","-100.00","-17.56","0","-","-12.08","1.26","-95.23","-76.1","0","-","-23.41","0","-","0","0","-","-70.24","0","-","-15.61","0","-100.00","-109.92","76.59","-81.25","-8.46","0","-100.00","-","100.00","1.00","0","0","0","70.59","-","0","0","0","-"
"714","John Leonard","NSH","L","6","2","0.33333333333333","-6.49","54.94","-29.49","-66.13","54.94","-61.67","-60.72","54.94","-92.31","-10.12","0","-","-7.91","0.27","-27.10","-13.37","-5.06","6.45","-30.36","-2.53","-","-5.06","0","-","22.66","-3.37","5.56","-6.75","0","-100.00","13.58","43.33","-33.33","0","0","-","-","100.00","1.00","30","0","0","30","100.00","60","0","0","100.00"
"274","Jayson Megna","ANA, COL","C","55","0.88333333333333","0.016060606060606","-39.5","54.55","-38.93","-13.61","56.06","-37.30","11.19","57.79","-34.84","-7.77","-0.65","-","-3.51","1.91","-28.97","-57.59","-7.55","-","-23.08","-3.45","-","-3.24","-0.43","-","-46.02","-5.46","-","-3.16","-0.29","-91.67","26.45","95.31","-46.23","-3.12","0","-100.00","0.00","100.00","1.000","67.92","0","67.92","203.77","50.00","135.85","0","135.85","50.00"
"301","Ryan Graves","N.J","D","78","4.3333333333333","0.055555555555556","-38.08","52.79","-36.71","-38.37","41.24","-42.11","-45.56","17.26","-51.73","-8.13","-1.41","-","-4.45","1.25","-24.47","-8.79","6.24","-9.41","1.7","-3.18","10.91","-3.01","-0.88","-","-13.99","12.57","-22.96","-2.83","-0.47","-85.71","-38.57","71.57","-49.27","-4.34","0","-100.00","0.00","100.00","1.000","41.54","55.38","27.69","304.62","60.00","41.54","55.38","27.69","60.00"
"391","Dysin Mayo","ARI","D","15","0.96666666666667","0.064444444444444","-83.12","49.6","-86.96","-63.04","51.68","-85.85","-47.8","52.37","-83.13","-10.39","0","-","-6.19","4.81","-90.81","-45.72","-4.85","-","-19.4","-2.77","-","-5.54","0","-","-35.1","-2.77","-","-4.62","0","-100.00","-55.03","83.65","-90.16","-2","0","-100.00","-","100.00","1.00","0","0","0","186.21","-","0","0","0","-"
"577","Cale Fleury","SEA","D","12","0.96666666666667","0.080555555555556","-92.98","48.51","-87.27","-66.83","50.45","-85.19","-37.77","53.35","-81.25","-3.87","-1.94","-","-5.81","8.19","-86.44","-41.65","53.35","-82.69","-20.34","57.23","-80.77","-0.97","-1.94","-","-28.41","-5.17","-","-3.87","0","-100.00","-83.94","-2.8","-","0","0","-","-","100.00","1.00","62.07","0","0","186.21","100.00","62.07","0","0","100.00"
"759","Sam Poulin","PIT","R","3","3.55","1.1833333333333","-38.87","47.26","-46.30","-41.99","47.26","-55.65","-28.21","47.26","-54.74","13.46","0","0.00","-2.79","2.27","-24.23","-25.09","13.46","-20.65","-31.33","-3.44","6.67","13.46","0","0.00","8.32","22.54","-33.33","0","0","-","-19.9","48.83","-100.00","0","0","-","50.00","100.00","1.500","0","0","0","101.41","-","0","0","16.9","0.00"
"556","Dylan Gambrell","OTT","C","60","0.98333333333333","0.016388888888889","-108.6","44.52","-86.81","-83.77","47.3","-85.93","-60.75","49.91","-84.55","-8.49","59.71","-86.67","-9.73","4.26","-88.47","-68.42","50.89","-87.11","-31.19","56.12","-86.43","-5.06","60.36","-88.57","-49.64","-6.97","-","-3.05","-0.87","-77.78","-60.39","-2.83","-","-1.65","0","-100.00","-","0.00","0.00","0","61.02","61.02","427.12","0.00","0","122.03","61.02","0.00"
"139","Patrik Nemeth","ARI","D","75","1.0333333333333","0.013777777777778","35.71","43.2","-17.73","55.31","46.07","-16.86","71.87","48.1","-14.95","51.64","-0.84","11.63","-0.49","6.2","-43.57","11.44","50.29","-35.71","-18.08","54.18","-82.31","-2.87","-0.51","-","39.35","-5.18","11.98","74.27","-0.45","12.50","31.16","-5.37","9.24","-1.71","0","-100.00","50.00","100.00","1.500","116.13","58.06","0","348.39","100.00","116.13","58.06","0","100.00"
"400","Jake Evans","MTL","C","54","5.4166666666667","0.10030864197531","-34.88","43.07","-42.09","-36.79","32.21","-49.64","-20.96","22.67","-40.33","5.8","-0.22","4.00","-3.23","0.73","-23.57","-9.88","15.34","-26.34","-5.42","-4.4","21.05","9.76","-0.22","14.29","-5.95","26.31","-41.67","-3.52","0","-100.00","-23.28","29.14","-45.08","-1.91","0","-100.00","50.00","100.00","1.500","66.46","44.31","11.08","144","85.71","88.62","44.31","11.08","88.89"
"787","Braden Schneider","NYR","D","81","4.5","0.055555555555556","-52.06","40.41","-34.63","-28.04","29.21","-27.27","-11.12","31.18","-30.82","-8.82","-0.76","-","1.97","-0.32","3.61","-30.99","7.56","-17.48","9.14","-2.89","8.56","-3.65","-0.46","-","-53.51","13.93","-93.29","-4.05","-0.2","-95.24","-31.75","13.33","-25.55","-2.85","0","-100.00","0.00","100.00","1.000","13.33","53.33","0","80","100.00","53.33","53.33","0","100.00"
"712","Yegor Sharangovich","N.J","C","75","7.4333333333333","0.099111111111111","-27","40.36","-28.15","-8.43","33.98","-24.87","5.46","21.97","-18.47","-8.44","-1.13","-","-2.33","1.14","-14.66","-25.32","0.38","-6.18","-8.82","5.26","-23.20","-3","-0.56","-","-22.01","-6.51","10.70","-3.25","-0.5","-86.67","20.36","38.5","-20.78","-4.34","0","-100.00","0.00","100.00","1.000","64.57","40.36","16.14","80.72","80.00","64.57","40.36","24.22","72.73"
"89","Jordie Benn","TOR","D","12","1.0666666666667","0.088888888888889","19.55","40.04","-18.48","42.25","44.36","-18.86","0.05","46.52","-35.25","-8.65","-1.08","-","-1.06","2.38","-22.69","-9.68","49.77","-41.04","-29.18","-3.24","-","-5.4","-1.08","-","26.01","70.68","-41.89","-2.88","0","-100.00","31.3","-9.37","15.79","-1.56","0","-100.00","0.00","100.00","1.000","0","112.5","56.25","112.5","0.00","56.25","112.5","56.25","50.00"
"153","Erik Gudbranson","CBJ","D","70","4.35","0.062142857142857","-77.17","38.54","-52.96","-55.98","40.72","-51.92","-29.05","43.49","-49.57","6.86","-1.58","18.60","-6.15","4.11","-59.37","-41.85","32.27","-60.93","-9.18","8.45","-31.12","-2.57","-0.79","-","-43.57","31.76","-89.67","-3.17","-0.79","-80.00","-35.1","14.77","-26.90","17.06","0","0.00","50.00","100.00","1.500","41.38","13.79","27.59","358.62","60.00","55.17","13.79","27.59","66.67"
"779","Matej Blumel","DAL","R","6","1","0.16666666666667","50.02","37.39","-10.19","61.32","40.22","-10.71","86.75","40.22","-7.50","-11.3","0","-","11.57","3.15","-1.91","-7.82","40.22","-27.42","14.79","51.52","-34.21","-11.3","0","-","-30.14","-15.07","-","0","0","-","79.46","-4.08","4.17","0","0","-","0.00","100.00","1.000","120","0","0","60","100.00","120","0","0","100.00"
"623","Radim Simek","S.J","D","44","2.4666666666667","0.056060606060606","-51.13","35.06","-38.01","-28","37.08","-36.89","-9.78","39.39","-36.32","-7.23","-2.02","-","-5.4","2.19","-42.70","-34.97","17.96","-40.31","-26.32","19.99","-85.85","-3.18","-1.74","-","-11.53","-2.7","5.79","-3.47","-0.39","-90.00","-58.03","-7.52","7.47","-2.09","0","-100.00","0.00","100.00","1.000","72.97","0","0","316.22","100.00","72.97","0","24.32","75.00"
"657","Martin Fehervary","WSH","D","67","4.9333333333333","0.07363184079602","-15.01","35.05","-24.41","0.21","24.36","-19.05","-13.68","26.2","-32.98","-7.9","-1.29","-","2.51","1.52","-8.79","20.6","6.47","-4.48","26.97","9.22","-8.06","-3.67","-0.55","-","-8.48","-3.67","8.24","-3.18","-0.73","-81.25","-34.93","12.52","-26.62","-2.65","0","-100.00","0.00","100.00","1.000","121.62","36.49","36.49","182.43","76.92","145.95","36.49","48.65","75.00"
"114","Brian Dumoulin","PIT","D","82","4.6333333333333","0.05650406504065","-80.14","34.17","-52.41","-79.86","36.14","-83.61","-56.97","39.43","-82.16","-8.29","-0.66","-","-9.04","4.15","-87.15","-68.15","15.51","-86.77","-32.23","6.77","-83.90","-5","-0.53","-","-47.89","11.65","-89.51","-2.28","-0.18","-92.86","-21.12","14.33","-26.38","-2.28","0","-100.00","-","100.00","1.00","51.8","12.95","25.9","362.59","66.67","51.8","25.9","38.85","57.14"
"785","Cole Smith","NSH","L","69","3.5833333333333","0.051932367149758","-68.31","32.39","-45.09","-58.99","17.75","-49.46","-36.08","20.2","-46.56","-6.47","-1.05","-","-6.31","-0.47","-38.84","-54.57","23.34","-84.32","-23.26","-5.07","-","-3.15","-0.52","-","-41.75","37.89","-86.06","-1.17","-0.7","-62.50","-18.58","-4.8","6.69","-3.54","0","-100.00","0.00","100.00","1.000","33.49","33.49","33.49","100.47","50.00","33.49","33.49","33.49","50.00"
"780","Nick Abruzzese","TOR","C","2","1.5666666666667","0.78333333333333","-80.47","32.02","-29.49","-55.34","38.3","-33.33","-30.21","38.3","-33.33","32.02","0","0.00","-0.17","1.48","-9.17","-42.78","38.3","-33.33","7.49","0","0.00","32.02","0","0.00","-67.02","51.06","-100.00","0","0","-","-54.45","-9.08","-","0","0","-","50.00","100.00","1.500","38.3","0","0","76.6","100.00","38.3","0","0","100.00"
"129","Radko Gudas","FLA","D","72","10.433333333333","0.14490740740741","-48.8","30.91","-28.64","-40.16","27.53","-31.59","-14.7","7.04","-11.68","-8.88","4.86","-90.91","-6.06","2.37","-35.31","-41.4","22.24","-41.51","-25.06","2.79","-25.84","-5.48","5.16","-90.24","-21.79","25.93","-47.58","-3.35","-0.39","-89.47","-19","20.22","-26.94","-1.28","0","-100.00","0.00","66.67","0.667","46.01","11.5","5.75","201.28","88.89","63.26","17.25","11.5","84.62"
"496","Ryan Lindgren","NYR","D","63","2.8166666666667","0.044708994708995","-57.24","30.1","-30.65","-31.47","10.53","-14.86","-0.9","12.65","-13.22","-8.46","-0.58","-","-2.75","-0.17","-0.58","-31.62","15.53","-26.12","10.3","-3.27","9.19","-3.46","-0.19","-","-55.89","25.07","-94.37","-3.59","-0.26","-93.33","-39.23","26.05","-43.68","-3.06","0","-100.00","0.00","100.00","1.000","42.6","42.6","0","149.11","100.00","85.21","42.6","0","100.00"
"20","Marc Staal","FLA","D","82","3.9166666666667","0.047764227642276","-22.79","30.07","-21.17","2.14","32.65","-20.43","11.23","35.88","-24.14","7.31","-1.03","11.43","-1.74","2.11","-18.50","25.13","39.37","-24.35","-3.85","-3.1","8.25","10.67","-0.78","14.29","38.64","56.63","-33.11","-3.44","-0.34","-90.91","-70.16","-5.6","-","-1.12","0","-100.00","20.00","100.00","1.200","15.32","30.64","0","168.51","100.00","61.28","30.64","15.32","80.00"
"128","Andrew Agozzino","S.J","L","4","7.2666666666667","1.8166666666667","-2.96","29.29","-21.15","-17.61","12.77","-21.43","-18.93","4.52","-23.64","-5.06","-5.06","-","-3.3","5.25","-51.95","-20.25","26.09","-57.14","-20.25","17.84","-57.14","0","-5.06","-","0","11.01","-","0","0","-","38.82","11.93","-9.09","-7.31","0","-100.00","0.00","100.00","1.000","16.51","8.26","0","57.8","100.00","33.03","8.26","8.26","80.00"
"547","Otto Koivula","NYI","L","8","6.75","0.84375","-56.87","29.29","-31.36","-47.49","33.47","-42.22","-37.57","33.47","-47.22","-8.36","0","-","-4.16","1.29","-24.95","-14.06","6.8","-13.22","-9.92","8.89","-50.00","-2.09","0","-","-5.52","-2.79","5.00","-2.79","0","-100.00","-58.82","22.66","-46.55","-6.04","0","-100.00","0.00","100.00","1.000","8.89","8.89","0","88.89","100.00","8.89","17.78","0","100.00"
"625","Gustav Lindstrom","DET","D","36","1.4","0.038888888888889","-56.46","28.8","-37.60","-76.2","31.61","-87.14","-53.72","33.49","-85.15","-6.87","-0.94","-","-7.4","-0.27","-92.33","-52.16","-6.56","-","-18.11","-2.19","-","-3.44","0","-","-45.39","-5.83","-","-2.5","-0.83","-75.00","-7.57","-8.12","10.47","-2.26","-0.45","-83.33","-","100.00","1.00","85.71","0","42.86","171.43","66.67","85.71","42.86","42.86","66.67"
"425","Jansen Harkins","WPG","C","22","1.15","0.052272727272727","1.68","28.69","-14.72","-77.84","31.37","-78.91","-60.39","34.73","-77.59","-10.74","-0.67","-","-8.9","1.26","-88.07","-12.24","-8.05","11.11","-28.18","-4.7","-","-5.37","-0.67","-","21.25","-4.47","8.47","-5.37","0","-100.00","-51.37","-11.63","-","-1.94","0","-100.00","-","100.00","1.00","52.17","52.17","0","365.22","100.00","52.17","52.17","0","100.00"
"587","Jesper Boqvist","N.J","C","70","6.8","0.097142857142857","-37.73","28.3","-25.72","-17.32","30.7","-27.16","-3.92","25.88","-25.80","-8.61","-1.2","-","-1.69","0.9","-10.87","-22.95","1.22","-6.48","-9.38","5.62","-22.74","-3.2","-1","-","-18.1","-5.87","9.91","-3.47","-0.27","-92.86","-18.67","3.78","-5.67","-4.05","0","-100.00","0.00","100.00","1.000","35.29","17.65","26.47","105.88","57.14","44.12","17.65","26.47","62.50"
"640","Morgan Barron","WPG","C","70","8.4333333333333","0.12047619047619","-43.67","27.14","-29.47","-41.69","14.78","-29.40","-17.75","17.42","-27.29","0.43","-0.62","8.51","-2.19","0.92","-14.16","-35.71","28.89","-52.01","-24.25","3.38","-86.67","-3.42","-0.47","-","-15.28","34.01","-48.88","-3.73","0","-100.00","-23.34","-5.39","7.72","-0.67","-0.22","-75.00","20.00","100.00","1.200","71.15","21.34","7.11","149.41","90.91","78.26","28.46","7.11","91.67"
"752","Ville Heinola","WPG","D","10","8.65","0.865","-40.1","26.94","-23.23","-34.3","21.66","-24.68","-23.52","16.39","-26.09","-8.31","-1.66","-","-7.41","1.53","-39.10","-49.03","9.17","-35.71","-29.93","8.88","-85.71","-4.99","-1.66","-","-25.46","0.38","-10.71","-2.22","0","-100.00","17.71","2.81","-0.77","-2.4","0","-100.00","0.00","100.00","1.000","27.75","0","0","48.55","100.00","48.55","6.94","0","100.00"
"510","Kale Clague","BUF","D","33","1.5833333333333","0.047979797979798","-92.33","24.45","-87.29","-71.82","25.87","-85.65","-53.77","28.7","-85.39","-10.26","-0.71","-","-6.68","-0.73","-89.65","-46.7","-6.01","-","-19.1","-3.18","-","-2.83","-0.35","-","-36.79","-3.77","-","-6.13","-0.47","-92.86","-68.47","-4.09","-","-4.09","0","-100.00","-","100.00","1.00","37.89","0","0","113.68","100.00","37.89","0","0","100.00"
"176","Nick Seeler","PHI","D","77","1.4166666666667","0.018398268398268","-84.24","24.41","-82.44","-60.65","27.07","-79.87","-43.04","29.56","-77.08","-5.48","-1.5","-","-5.75","1.86","-82.35","-41.04","33.71","-82.61","-17.28","-4.65","-","-2.33","-0.5","-","-31.68","51.15","-85.63","-1.77","-0.22","-88.89","-62.16","-6.24","-","-2.64","-0.24","-91.67","-","100.00","1.00","0","84.71","0","254.12","-","42.35","84.71","0","100.00"
"624","Jan Rutta","PIT","D","56","1.5","0.026785714285714","-25.34","23.76","-19.98","-38.09","25.31","-34.17","-16.63","28.02","-32.54","-8.12","-0.58","-","-3.38","2.98","-31.96","-26.3","31.5","-38.63","10.23","35.75","-37.50","-4.45","-0.39","-","-48.71","-5.67","-","-3.09","-0.26","-92.31","58.04","-5.58","8.85","-1.95","0","-100.00","0.00","100.00","1.000","40","0","0","480","100.00","80","40","0","100.00"
"769","Vasily Podkolzin","VAN","R","39","13.45","0.34487179487179","-64.45","23.71","-34.55","-54.24","10.96","-33.17","-37.95","13.79","-42.32","-9.14","2.57","-82.86","-6.33","2.48","-58.85","-50.97","17.89","-64.57","-18.23","9.92","-61.75","-3.15","3.2","-71.43","-43.64","10.64","-64.19","-5.04","-0.42","-92.31","-19.93","9.7","-15.73","-3.19","0","-100.00","0.00","80.00","0.800","17.84","17.84","8.92","84.76","66.67","17.84","17.84","8.92","66.67"
"161","Jani Hakanpää","DAL","D","82","6.0833333333333","0.074186991869919","-44.64","23.57","-24.10","-26.71","16.21","-19.85","-14.81","7.37","-12.42","-9.41","9.27","-94.12","-5.3","1.3","-25.17","-40.12","12.08","-30.11","-21.9","6.33","-40.00","-5.59","9.42","-92.68","-24.29","7.66","-23.54","-2.35","-0.2","-92.31","-7.59","24.03","-26.87","-2.97","0","-100.00","0.00","50.00","0.500","19.73","0","19.73","335.34","50.00","49.32","19.73","19.73","71.43"
"307","Adam Erne","DET","L","61","1.6333333333333","0.026775956284153","-100.95","23.44","-88.36","-76.88","25.24","-86.99","-55.69","27.21","-85.40","-7.36","35.48","-85.42","-7.43","5.03","-92.41","-53.89","-5.75","-","-19.94","-1.98","-","-4.31","-0.36","-","-45.27","-5.03","-","-1.92","-0.96","-66.67","-67.46","-5.71","-","-2.34","-0.26","-90.00","-","0.00","0.00","220.41","73.47","0","514.29","100.00","220.41","73.47","36.73","85.71"
"696","Karson Kuhlman","SEA, WPG","C","47","3.1666666666667","0.067375886524823","-79.3","23.27","-53.71","-74.65","25.07","-85.34","-50.28","27.89","-83.40","-8.98","-0.51","-","-7.19","1.16","-91.03","-51.3","12.79","-89.29","-21.55","-3.08","-","-5.39","-0.26","-","-39.68","21.16","-90.63","-4.1","-0.34","-92.31","-43.4","-5.56","7.28","-0.74","0","-100.00","-","100.00","1.00","18.95","56.84","0","170.53","100.00","18.95","56.84","0","100.00"
"737","Nils Hoglander","VAN","L","25","6.2","0.248","-58.26","23.08","-28.15","-56.03","15.24","-36.05","-37.2","9.24","-34.83","-11.49","-2.76","-","-5.74","1.44","-39.51","-50.99","0.02","-21.26","-18.37","3.7","-32.43","-5.52","-2.3","-","-43.5","-4.9","8.00","-5.52","0","-100.00","-13.15","26.63","-31.45","-2.66","0","-100.00","0.00","100.00","1.000","38.71","38.71","9.68","48.39","80.00","48.39","38.71","19.35","71.43"
"524","Givani Smith","DET, FLA","R","36","1.5833333333333","0.043981481481481","-0.93","22.5","-13.16","20.02","24.47","-12.46","47.21","27.42","-11.38","-9.17","-1.31","-","-0.6","-1.18","10.24","9.31","-6.55","8.97","4.16","-2.95","8.04","-6.22","-0.98","-","6.86","-4.8","9.91","-2.62","-0.44","-85.71","-17.16","-5.2","6.75","-1.42","0","-100.00","0.00","100.00","1.000","113.68","0","0","75.79","100.00","151.58","0","0","100.00"
"777","Zac Jones","NYR","D","16","14.383333333333","0.89895833333333","-73.32","20.25","-25.64","-64.07","21.88","-34.70","-46.58","18.52","-41.67","-10.58","0","-","-8.94","0.55","-22.54","-40.47","9.26","-19.27","-32.34","1.73","-27.67","-4.88","0","-","-10.84","10.04","-18.08","-3.25","0","-100.00","-53.18","15.73","-30.77","-4.7","0","-100.00","0.00","100.00","1.000","37.54","8.34","4.17","50.06","90.00","41.71","8.34","4.17","90.91"
"825","Elliot Desnoyers","PHI","L","4","1.85","0.4625","-9.28","20.08","-19.05","7.2","20.08","-15.69","-12.88","20.08","-28.57","32.43","0","-","3.43","-1.61","23.18","15.44","-8.24","14.29","15.96","-4.12","20.00","32.43","0","-","-0.69","-5.49","11.11","0","0","-","-41.65","-5.95","-","0","0","-","100.00","100.00","2.000","0","0","0","0","-","97.3","0","0","100.00"
"827","Nils Aman","VAN","C","68","5.4166666666667","0.079656862745098","-90.28","19.18","-48.89","-72.56","9.13","-53.19","-55.87","11.53","-84.02","-9.08","-1.89","-","-7.94","1.85","-75.91","-66.84","3.88","-90.28","-27.42","7.31","-87.91","-4.28","-1.2","-","-52.56","-4.57","-","-4.34","-0.46","-90.48","-35.34","12.78","-28.77","-2.23","-0.25","-90.00","-","100.00","1.00","33.23","55.38","22.15","177.23","60.00","44.31","55.38","22.15","66.67"
